0.146454, -0.019854
0.287115, -0.064746
0.422160, -0.123984
0.564432, -0.186723
0.708853, -0.247071
0.849288, -0.305446
0.981688, -0.360445
1.120659, -0.418165
1.265699, -0.478446
1.396574, -0.534712
1.531369, -0.592924
1.669851, -0.652908
1.811806, -0.714492
1.957027, -0.777531
2.105311, -0.841912
2.256462, -0.907543
2.388163, -0.964730
2.521724, -1.022725
2.657043, -1.081484
2.794022, -1.140963
2.932568, -1.201123
3.072594, -1.261926
3.214018, -1.323335
3.356761, -1.385318
3.500750, -1.447841
3.645854, -1.511018
3.791411, -1.576169
3.937860, -1.642124
4.085106, -1.708939
4.233151, -1.776460
4.382001, -1.844537
4.531643, -1.913070
4.681982, -1.982141
4.832355, -2.053062
4.983237, -2.124696
5.134547, -2.197113
5.286314, -2.270156
5.438572, -2.343666
5.591331, -2.417537
5.719010, -2.479324
5.847022, -2.541295
5.975357, -2.603433
6.104000, -2.665726
6.232939, -2.728166
6.362161, -2.790744
6.491652, -2.853453
6.621399, -2.916288
6.751392, -2.979241
6.881619, -3.042307
7.011999, -3.105623
7.142001, -3.170245
7.272070, -3.235236
7.402143, -3.300699
7.532232, -3.366582
7.662381, -3.432780
7.792160, -3.500101
7.921745, -3.568180
8.051278, -3.636717
8.180746, -3.705722
8.310198, -3.775083
8.439681, -3.844695
8.569229, -3.914480
8.698861, -3.984391
8.828585, -4.054397
8.958406, -4.124479
9.088323, -4.194627
9.218333, -4.264832
9.348434, -4.335089
9.478622, -4.405396
9.608894, -4.475748
9.739245, -4.546144
9.869672, -4.616582
10.000171, -4.687059
10.130740, -4.757573
10.261375, -4.828123
10.392072, -4.898707
10.522830, -4.969323
10.653644, -5.039970
10.784514, -5.110647
10.915435, -5.181352
11.046405, -5.252083
11.177423, -5.322840
11.308486, -5.393621
11.439592, -5.464426
11.570739, -5.535252
11.701924, -5.606100
11.833147, -5.676967
11.964406, -5.747854
12.095698, -5.818759
12.227022, -5.889681
12.358377, -5.960620
12.489762, -6.031575
12.621174, -6.102545
12.752613, -6.173529
12.884077, -6.244527
13.015566, -6.315539
13.147077, -6.386562
13.278611, -6.457597
13.410165, -6.528644
13.541740, -6.599702
13.673333, -6.670769
13.804945, -6.741847
13.936574, -6.812934
14.068219, -6.884030
14.199880, -6.955134
14.331557, -7.026247
14.463247, -7.097367
14.594951, -7.168494
14.726669, -7.239629
14.858398, -7.310770
14.990139, -7.381918
15.121892, -7.453071
15.253655, -7.524231
15.385429, -7.595396
15.517212, -7.666566
15.649005, -7.737741
15.780807, -7.808922
15.912617, -7.880106
16.044435, -7.951295
16.176260, -8.022489
16.308093, -8.093686
16.439933, -8.164887
16.571780, -8.236091
16.703633, -8.307299
16.835492, -8.378510
16.967357, -8.449725
17.099227, -8.520942
17.231103, -8.592162
17.362984, -8.663385
17.494869, -8.734610
17.626759, -8.805838
17.758653, -8.877068
17.890552, -8.948301
18.022454, -9.019535
18.154360, -9.090772
18.286270, -9.162010
18.418183, -9.233251
18.550099, -9.304493
18.682018, -9.375737
18.813941, -9.446982
18.945866, -9.518229
19.077794, -9.589477
19.209724, -9.660727
19.341657, -9.731978
19.473592, -9.803230
19.605530, -9.874484
19.737469, -9.945738
19.869411, -10.016994
20.001354, -10.088251
20.133299, -10.159509
20.265246, -10.230767
20.397195, -10.302027
20.529145, -10.373287
20.661097, -10.444549
20.793051, -10.515811
20.925005, -10.587074
21.056961, -10.658337
21.188918, -10.729601
21.320877, -10.800866
21.452836, -10.872132
21.584797, -10.943398
21.716759, -11.014664
21.848721, -11.085931
21.980685, -11.157199
22.112649, -11.228467
22.244615, -11.299736
22.376581, -11.371005
22.508548, -11.442274
22.640515, -11.513544
22.772484, -11.584814
22.904453, -11.656085
23.036422, -11.727356
23.168393, -11.798627
23.300363, -11.869898
23.432335, -11.941170
23.564307, -12.012442
23.696279, -12.083715
23.828252, -12.154988
23.960225, -12.226261
24.092199, -12.297534
24.224174, -12.368807
24.356148, -12.440081
24.488123, -12.511354
24.620099, -12.582629
24.752074, -12.653903
24.884050, -12.725177
25.016027, -12.796452
25.148003, -12.867726
25.279980, -12.939001
25.411958, -13.010276
25.543935, -13.081551
25.675913, -13.152827
25.807891, -13.224102
25.939869, -13.295377
26.071847, -13.366653
26.203826, -13.437929
26.335805, -13.509205
26.467784, -13.580481
26.599763, -13.651757
26.731742, -13.723033
26.863722, -13.794309
26.995701, -13.865585
27.127681, -13.936862
27.259661, -14.008138
27.391641, -14.079415
27.523621, -14.150691
27.655601, -14.221968
27.787582, -14.293245
27.919562, -14.364522
28.051543, -14.435798
28.183524, -14.507075
28.315505, -14.578352
28.447485, -14.649629
28.579466, -14.720906
28.711447, -14.792183
28.843429, -14.863460
28.975410, -14.934738
29.107391, -15.006015
29.239373, -15.077292
29.371354, -15.148569
29.503335, -15.219847
29.635317, -15.291124
29.767299, -15.362401
29.899280, -15.433679
30.031262, -15.504956
30.163244, -15.576234
30.295226, -15.647511
30.427207, -15.718789
30.559189, -15.790066
30.691171, -15.861344
30.823153, -15.932621
30.955135, -16.003899
31.087117, -16.075177
31.219099, -16.146454
31.351081, -16.217732
31.483064, -16.289009
31.615046, -16.360287
31.747028, -16.431565
31.879010, -16.502843
32.010992, -16.574120
32.142975, -16.645398
32.274957, -16.716676
32.406939, -16.787953
32.538922, -16.859231
32.670904, -16.930509
32.802886, -17.001787
32.934869, -17.073065
33.066851, -17.144342
33.198834, -17.215620
33.330816, -17.286898
33.462799, -17.358176
33.594781, -17.429454
33.726763, -17.500732
33.858746, -17.572009
33.990728, -17.643287
34.122711, -17.714565
34.254694, -17.785843
34.386676, -17.857121
34.518659, -17.928399
34.650641, -17.999677
34.782624, -18.070955
34.914606, -18.142232
35.046589, -18.213510
35.178572, -18.284788
35.310554, -18.356066
35.442537, -18.427344
35.574519, -18.498622
35.706502, -18.569900
35.838485, -18.641178
35.970467, -18.712456
36.102450, -18.783734
36.234433, -18.855012
36.366415, -18.926290
36.498398, -18.997567
36.630380, -19.068845
36.762363, -19.140123
36.894346, -19.211401
37.026328, -19.282679
37.158311, -19.353957
37.290294, -19.425235
37.422277, -19.496513
37.554259, -19.567791
37.686242, -19.639069
37.818225, -19.710347
37.950207, -19.781625
38.082190, -19.852903
38.214173, -19.924181
38.346155, -19.995459
38.478138, -20.066737
38.610121, -20.138015
38.742104, -20.209293
38.874086, -20.280571
39.006069, -20.351849
39.138052, -20.423127
39.270034, -20.494405
39.402017, -20.565683
39.534000, -20.636961
39.665983, -20.708239
39.797965, -20.779517
39.929948, -20.850795
40.061931, -20.922072
40.193913, -20.993350
40.325896, -21.064628
40.457879, -21.135906
40.589862, -21.207184
40.721844, -21.278462
40.853827, -21.349740
40.985810, -21.421018
41.117793, -21.492296
41.249775, -21.563574
41.381758, -21.634852
41.513741, -21.706130
41.645724, -21.777408
41.777706, -21.848686
41.909689, -21.919964
42.041672, -21.991242
42.173655, -22.062520
42.305637, -22.133798
42.437620, -22.205076
42.569603, -22.276354
42.701586, -22.347632
42.833568, -22.418910
42.965551, -22.490188
43.097534, -22.561466
43.229516, -22.632744
43.361499, -22.704022
43.493482, -22.775300
43.625465, -22.846578
43.757447, -22.917856
43.889430, -22.989134
44.021413, -23.060412
44.153396, -23.131690
44.285378, -23.202968
44.417361, -23.274246
44.549344, -23.345524
44.681327, -23.416802
44.813309, -23.488080
44.945292, -23.559358
45.077275, -23.630636
45.209258, -23.701914
45.341240, -23.773192
45.473223, -23.844470
45.605206, -23.915748
45.737189, -23.987026
45.869172, -24.058304
46.001154, -24.129582
46.133616, -24.199963
46.266399, -24.269740
46.399368, -24.339160
46.533147, -24.406998
46.669465, -24.469549
46.808599, -24.525574
46.949468, -24.577094
47.092459, -24.622342
47.237710, -24.659744
47.384102, -24.692427
47.531333, -24.721084
47.679631, -24.743525
47.828599, -24.761069
47.977870, -24.775818
48.127413, -24.787502
48.277089, -24.797350
48.426845, -24.805894
48.576647, -24.813596
48.726476, -24.820751
48.876393, -24.825574
49.026361, -24.823719
49.175879, -24.812083
49.324364, -24.790951
49.471686, -24.762783
49.617531, -24.727805
49.760689, -24.683141
49.900096, -24.627843
50.036295, -24.565023
50.170011, -24.497068
50.301532, -24.424951
50.431038, -24.349280
50.556989, -24.267852
50.677189, -24.178173
50.790677, -24.080128
50.898418, -23.975783
51.001174, -23.866532
51.096574, -23.750823
51.182084, -23.627636
51.257236, -23.497859
51.324047, -23.363577
51.384680, -23.226390
51.438392, -23.086358
51.482373, -22.942990
51.514600, -22.796536
51.534694, -22.647922
51.545121, -22.498302
51.548514, -22.348352
51.544351, -22.198429
51.533762, -22.048808
51.519710, -21.899470
51.502984, -21.750407
51.484445, -21.601557
51.464742, -21.452857
51.442358, -21.304543
51.413184, -21.157430
51.374280, -21.012596
51.324836, -20.871009
51.267011, -20.732619
51.203168, -20.596894
51.134510, -20.463536
51.062538, -20.331933
50.988499, -20.201480
50.913236, -20.071729
50.837271, -19.942388
50.760912, -19.813278
50.684337, -19.684296
50.607644, -19.555384
50.530888, -19.426511
50.454097, -19.297657
50.377288, -19.168815
50.300470, -19.039978
50.223647, -18.911144
50.146821, -18.782312
50.069993, -18.653480
49.993165, -18.524649
49.916336, -18.395818
49.839508, -18.266988
49.762679, -18.138157
49.685850, -18.009326
49.609021, -17.880496
49.532192, -17.751665
49.455363, -17.622835
49.378534, -17.494004
49.301706, -17.365173
49.224877, -17.236343
49.148048, -17.107512
49.071219, -16.978682
48.994390, -16.849851
48.917561, -16.721021
48.840732, -16.592190
48.763903, -16.463359
48.687074, -16.334529
48.610245, -16.205698
48.533416, -16.076868
48.456587, -15.948037
48.379759, -15.819207
48.302930, -15.690376
48.226101, -15.561545
48.149272, -15.432715
48.072443, -15.303884
47.995614, -15.175054
47.918785, -15.046223
47.841956, -14.917392
47.765127, -14.788562
47.688298, -14.659731
47.611469, -14.530901
47.534640, -14.402070
47.457811, -14.273240
47.380983, -14.144409
47.304154, -14.015578
47.227325, -13.886748
47.150496, -13.757917
47.073667, -13.629087
46.996838, -13.500256
46.920009, -13.371426
46.843180, -13.242595
46.766351, -13.113764
46.689522, -12.984934
46.612693, -12.856103
46.535864, -12.727273
46.459035, -12.598442
46.382207, -12.469612
46.305378, -12.340781
46.228549, -12.211950
46.151720, -12.083120
46.074891, -11.954289
45.998062, -11.825459
45.921233, -11.696628
45.844404, -11.567798
45.767575, -11.438967
45.690746, -11.310136
45.613917, -11.181306
45.537088, -11.052475
45.460260, -10.923645
45.383431, -10.794814
45.306602, -10.665984
45.229773, -10.537153
45.152944, -10.408322
45.076115, -10.279492
44.999286, -10.150661
44.922457, -10.021831
44.845628, -9.893000
44.768799, -9.764170
44.691970, -9.635339
44.615141, -9.506508
44.538312, -9.377678
44.461484, -9.248847
44.384655, -9.120017
44.307826, -8.991186
44.230997, -8.862355
44.154168, -8.733525
44.077339, -8.604694
44.000510, -8.475864
43.923681, -8.347033
43.846852, -8.218203
43.770023, -8.089372
43.693194, -7.960541
43.616365, -7.831711
43.539871, -7.702682
43.466339, -7.571949
43.395454, -7.439755
43.326661, -7.306465
43.263614, -7.170380
43.209395, -7.030546
43.162502, -6.888077
43.121474, -6.743804
43.084995, -6.598312
43.053287, -6.451711
43.025617, -6.304287
43.000036, -6.156486
42.976496, -6.008346
42.957005, -5.859623
42.939803, -5.710613
42.924925, -5.561357
42.916101, -5.411635
42.915396, -5.261649
42.921779, -5.111806
42.939276, -4.962875
42.969638, -4.816025
43.010904, -4.671838
43.059770, -4.530034
43.114518, -4.390391
43.174109, -4.252741
43.236513, -4.116340
43.300731, -3.980782
43.366053, -3.845753
43.432020, -3.711037
43.498700, -3.576673
43.568828, -3.444086
43.643104, -3.313771
43.719483, -3.184675
43.797900, -3.056806
43.877979, -2.929971
43.959180, -2.803851
44.041077, -2.678181
44.123515, -2.552866
44.208546, -2.429304
44.297734, -2.308705
44.389088, -2.189734
44.482308, -2.072219
44.577149, -1.956009
44.673142, -1.840747
44.770797, -1.726892
44.869214, -1.613692
44.968198, -1.500989
45.067634, -1.388684
45.167375, -1.276649
45.268290, -1.165675
45.372833, -1.058118
45.479949, -0.953114
45.588654, -0.849757
45.698917, -0.748063
45.810326, -0.647625
45.922476, -0.548014
46.035073, -0.448908
46.147929, -0.350098
46.260932, -0.251455
46.374016, -0.152906
46.487145, -0.054407
46.600297, 0.044063
46.713463, 0.142519
46.826635, 0.240967
46.939812, 0.339411
47.052990, 0.437852
47.166169, 0.536292
47.279349, 0.634732
47.392528, 0.733171
47.505709, 0.831610
47.618889, 0.930049
47.732069, 1.028488
47.845249, 1.126927
47.958429, 1.225366
48.071610, 1.323805
48.184790, 1.422244
48.297970, 1.520683
48.411150, 1.619122
48.524331, 1.717561
48.637511, 1.816000
48.750691, 1.914439
48.863871, 2.012878
48.977052, 2.111317
49.090232, 2.209756
49.203412, 2.308195
49.316592, 2.406634
49.429773, 2.505073
49.542953, 2.603512
49.656133, 2.701951
49.769313, 2.800390
49.882494, 2.898829
49.995674, 2.997268
50.108854, 3.095707
50.222034, 3.194146
50.335215, 3.292585
50.448395, 3.391024
50.561575, 3.489463
50.674755, 3.587902
50.787936, 3.686341
50.901116, 3.784780
51.014296, 3.883219
51.127476, 3.981658
51.240657, 4.080097
51.353837, 4.178535
51.467017, 4.276974
51.580197, 4.375413
51.693378, 4.473852
51.806558, 4.572291
51.919738, 4.670730
52.032918, 4.769169
52.146099, 4.867608
52.259279, 4.966047
52.372459, 5.064486
52.485639, 5.162925
52.598820, 5.261364
52.712000, 5.359803
52.825180, 5.458242
52.938360, 5.556681
53.051541, 5.655120
53.164721, 5.753559
53.277901, 5.851998
53.391081, 5.950437
53.504262, 6.048876
53.617442, 6.147315
53.730622, 6.245754
53.843802, 6.344193
53.956983, 6.442632
54.070163, 6.541071
54.183343, 6.639510
54.296523, 6.737949
54.409704, 6.836388
54.522884, 6.934827
54.636064, 7.033266
54.749244, 7.131705
54.862425, 7.230144
54.975605, 7.328583
55.088785, 7.427022
55.201965, 7.525460
55.315146, 7.623899
55.428326, 7.722338
55.541506, 7.820777
55.654686, 7.919216
55.767867, 8.017655
55.881047, 8.116094
55.994227, 8.214533
56.107407, 8.312972
56.220588, 8.411411
56.333768, 8.509850
56.446948, 8.608289
56.560128, 8.706728
56.673309, 8.805167
56.786489, 8.903606
56.899669, 9.002045
57.012849, 9.100484
57.126030, 9.198923
57.238329, 9.298362
57.346875, 9.401865
57.450559, 9.510249
57.550920, 9.621724
57.648505, 9.735637
57.743657, 9.851591
57.837094, 9.968934
57.929439, 10.087138
58.021131, 10.205851
58.112445, 10.324854
58.203547, 10.444019
58.294533, 10.563274
58.385328, 10.682673
58.473801, 10.803794
58.556251, 10.929076
58.632104, 11.058470
58.703203, 11.190543
58.770364, 11.324663
58.834218, 11.460390
58.895785, 11.597172
58.955913, 11.734592
59.015186, 11.872384
59.073967, 12.010387
59.132473, 12.148507
59.190827, 12.286691
59.249098, 12.424910
59.307324, 12.563148
59.365527, 12.701395
59.423717, 12.839649
59.481901, 12.977904
59.540081, 13.116162
59.598259, 13.254420
59.656436, 13.392678
59.714612, 13.530937
59.772789, 13.669196
59.830965, 13.807455
59.889141, 13.945714
59.947317, 14.083973
60.005493, 14.222232
60.063669, 14.360491
60.121486, 14.498900
60.176133, 14.638585
60.227955, 14.779348
60.278279, 14.920654
60.326974, 15.062529
60.374405, 15.204832
60.420998, 15.347412
60.467077, 15.490159
60.512854, 15.633003
60.558459, 15.775903
60.603969, 15.918832
60.649425, 16.061779
60.694854, 16.204734
60.740267, 16.347694
60.785672, 16.490657
60.831073, 16.633622
60.876471, 16.776587
60.921868, 16.919552
60.967265, 17.062518
61.012661, 17.205483
61.058057, 17.348449
61.103453, 17.491415
61.148849, 17.634381
61.194244, 17.777346
61.239679, 17.920300
61.287049, 18.062619
61.338131, 18.203651
61.390837, 18.344085
61.445181, 18.483894
61.500937, 18.623146
61.557669, 18.762004
61.616241, 18.900091
61.679590, 19.036049
61.746335, 19.170379
61.815194, 19.303638
61.887276, 19.435175
61.964391, 19.563827
62.044194, 19.690836
62.126006, 19.816559
62.209485, 19.941183
62.294099, 20.065039
62.380508, 20.187645
62.471590, 20.306809
62.567032, 20.422522
62.664974, 20.536129
62.765211, 20.647717
62.867231, 20.757679
62.970430, 20.866536
63.074349, 20.974706
63.178690, 21.082469
63.283271, 21.190000
63.387985, 21.297401
63.492773, 21.404730
63.597600, 21.512020
63.702449, 21.619290
63.807308, 21.726549
63.912174, 21.833801
64.017044, 21.941051
64.121915, 22.048299
64.226786, 22.155546
64.331659, 22.262792
64.436531, 22.370038
64.541404, 22.477285
64.646276, 22.584531
64.751149, 22.691777
64.856022, 22.799023
64.960894, 22.906269
65.065767, 23.013515
65.170640, 23.120761
65.275513, 23.228007
65.380385, 23.335253
65.485258, 23.442499
65.590131, 23.549745
65.695004, 23.656991
65.799876, 23.764237
65.904749, 23.871483
66.009622, 23.978729
66.114494, 24.085975
66.219367, 24.193221
66.324240, 24.300467
66.429113, 24.407713
66.533707, 24.515230
66.635586, 24.625310
66.731520, 24.740596
66.821726, 24.860428
66.907824, 24.983251
66.990321, 25.108523
67.069589, 25.235861
67.143940, 25.366125
67.214403, 25.498543
67.282712, 25.632084
67.349052, 25.766616
67.413954, 25.901847
67.477928, 26.037521
67.540987, 26.173621
67.601717, 26.310777
67.661634, 26.448290
67.720714, 26.586165
67.779077, 26.724345
67.836942, 26.862734
67.894494, 27.001254
67.951861, 27.139851
68.008760, 27.278639
68.062125, 27.418815
68.108720, 27.561382
68.150084, 27.705561
68.187783, 27.850742
68.222082, 27.996765
68.253849, 28.143362
68.283964, 28.290307
68.313075, 28.437455
68.341600, 28.584718
68.369794, 28.732044
68.396572, 28.879632
68.421581, 29.027533
68.445913, 29.175546
68.469423, 29.323692
68.492288, 29.471939
68.514724, 29.620251
68.536896, 29.768604
68.558913, 29.916979
68.580842, 30.065367
68.602721, 30.213763
68.624573, 30.362163
68.646411, 30.510565
68.668240, 30.658968
68.689305, 30.807480
68.707267, 30.956399
68.723997, 31.105463
68.739516, 31.254657
68.753920, 31.403964
68.767536, 31.553345
68.780649, 31.702770
68.793461, 31.852222
68.806100, 32.001689
68.819968, 32.151043
68.837835, 32.299973
68.857685, 32.448653
68.879206, 32.597100
68.902301, 32.745311
68.926678, 32.893316
68.953813, 33.040839
68.982277, 33.188114
69.011738, 33.335192
69.042078, 33.482091
69.073032, 33.628862
69.104414, 33.775543
69.138015, 33.921726
69.177388, 34.066455
69.221371, 34.209859
69.268247, 34.352343
69.317892, 34.493888
69.369624, 34.634684
69.422721, 34.774971
69.476650, 34.914941
69.531063, 35.054724
69.585751, 35.194399
69.640592, 35.334015
69.695517, 35.473597
69.750487, 35.613162
69.805481, 35.752717
69.861725, 35.891770
69.923133, 36.028605
69.992896, 36.161363
70.071203, 36.289276
70.155898, 36.413064
70.245377, 36.533443
70.338691, 36.650879
70.434559, 36.766242
70.532021, 36.880264
70.630427, 36.993472
70.729374, 37.106209
70.828624, 37.218678
70.928041, 37.331000
71.027550, 37.443241
71.127107, 37.555439
71.226691, 37.667613
71.326406, 37.779670
71.428234, 37.889802
71.533646, 37.996513
71.640911, 38.101364
71.749894, 38.204427
71.862180, 38.303866
71.978603, 38.398438
72.097224, 38.490244
72.217576, 38.579770
72.339326, 38.667385
72.462014, 38.753685
72.585277, 38.839161
72.708879, 38.924146
72.832674, 39.008850
72.956577, 39.093397
73.080539, 39.177857
73.204533, 39.262269
73.328974, 39.346019
73.455957, 39.425839
73.586598, 39.499527
73.719614, 39.568849
73.854885, 39.633640
73.993484, 39.690955
74.134255, 39.742743
74.276287, 39.790973
74.419308, 39.836188
74.563199, 39.878543
74.708027, 39.917587
74.853226, 39.955232
74.998744, 39.991625
75.144490, 40.027097
75.290379, 40.061970
75.436355, 40.096482
75.582380, 40.130784
75.728434, 40.164966
75.874674, 40.198334
76.021820, 40.227411
76.169715, 40.252436
76.317973, 40.275222
76.466566, 40.295713
76.615396, 40.314402
76.764417, 40.331504
76.913865, 40.344230
77.063665, 40.351926
77.213577, 40.357011
77.363553, 40.359616
77.513551, 40.360207
77.663548, 40.359436
77.813540, 40.357820
77.963525, 40.355705
78.113505, 40.353304
78.263484, 40.350744
78.413457, 40.347939
78.563342, 40.342238
78.712958, 40.331571
78.862366, 40.318275
79.011550, 40.302663
79.160506, 40.285005
79.309287, 40.265916
79.457948, 40.245924
79.606537, 40.225394
79.755082, 40.204554
79.903603, 40.183541
80.052110, 40.162431
80.200610, 40.141269
80.349105, 40.120078
80.497599, 40.098873
80.646091, 40.077659
80.794583, 40.056441
80.943074, 40.035221
81.091566, 40.014000
81.240057, 39.992778
81.388548, 39.971556
81.537039, 39.950334
81.685530, 39.929111
81.834016, 39.907849
81.982481, 39.886447
82.130942, 39.865014
82.279395, 39.843529
82.427842, 39.822002
82.576286, 39.800447
82.724726, 39.778874
82.873165, 39.757290
83.021603, 39.735700
83.170041, 39.714107
83.318291, 39.691274
83.466275, 39.666766
83.614155, 39.641637
83.761898, 39.615715
83.909530, 39.589167
84.057086, 39.562200
84.204594, 39.534974
84.352075, 39.507597
84.499539, 39.480133
84.646994, 39.452620
84.794445, 39.425081
84.941892, 39.397528
85.089339, 39.369967
85.236784, 39.342401
85.384229, 39.314834
85.531674, 39.287265
85.679118, 39.259696
85.826563, 39.232127
85.974145, 39.205313
86.122436, 39.182789
86.271294, 39.164326
86.420412, 39.148105
86.569764, 39.134186
86.719274, 39.122075
86.868876, 39.111168
87.018534, 39.101043
87.168333, 39.093389
87.318309, 39.092493
87.468048, 39.100971
87.617152, 39.117232
87.765485, 39.139454
87.912295, 39.170087
88.056258, 39.212065
88.196687, 39.264717
88.334050, 39.324949
88.468817, 39.390786
88.601140, 39.461422
88.731831, 39.535038
88.861404, 39.610607
88.990278, 39.687362
89.118737, 39.764810
89.246958, 39.842651
89.375047, 39.920711
89.503063, 39.998889
89.631039, 40.077133
89.758994, 40.155412
89.886938, 40.233709
90.014875, 40.312016
90.142810, 40.390328
90.270742, 40.468643
90.398674, 40.546960
90.551787, 40.641594
90.677223, 40.723841
90.801280, 40.808160
90.924408, 40.893829
91.046573, 40.980866
91.168017, 41.068909
91.288986, 41.157601
91.409666, 41.246687
91.530178, 41.336000
91.650594, 41.425443
91.770773, 41.515203
91.890553, 41.605496
92.010213, 41.695948
92.129711, 41.786614
92.249080, 41.877448
92.368364, 41.968395
92.487595, 42.059412
92.606794, 42.150469
92.725976, 42.241550
92.845148, 42.332644
92.964314, 42.423745
93.083240, 42.515158
93.200814, 42.608305
93.317960, 42.701990
93.434605, 42.796297
93.550796, 42.891163
93.666667, 42.986420
93.782333, 43.081926
93.897903, 43.177548
94.013492, 43.273147
94.129062, 43.368769
94.244643, 43.464378
94.360239, 43.559968
94.475847, 43.655545
94.591463, 43.751111
94.707084, 43.846671
94.822708, 43.942228
94.938333, 44.037783
95.053960, 44.133337
95.169612, 44.228859
95.286063, 44.323405
